Palavra,Importancia_Total
mulher,80.81289358645073
homem,56.02217353153376
mulheres,49.67170207491813
homens,42.14788755004957
vida,30.565467140994535
deus,30.301698260607868
casa,25.85446498130042
verdade,24.590852334157656
bom,23.8001403707366
video,22.387742872433037
filhos,21.178372025465656
pai,20.86420155218469
dinheiro,20.793028933104278
mundo,20.48266569128473
mae,19.508140237082877
tempo,18.84980154584194
ninguem,18.056648568891262
marido,17.54590107826884
parabens,17.278277585653143
filho,16.82974489530389
pessoa,15.888124429495006
alguem,15.173002030919493
amor,15.096135597992264
relacionamento,14.702017462554062
valor,13.421015540500386
familia,13.411804916542879
respeito,12.750537319962007
certo,12.727756574425234
carater,12.57434163736514
brasil,12.058574257918817
problema,11.359954652705701
jeito,11.215280920067443
canal,11.177251288582049
boa,10.900706913946502
historia,10.287403966233736
filha,10.12972950179621
rapaz,10.063756186168732
cabeca,9.907103100308317
pagar,9.731085881697107
facil,9.689012006830009
feliz,9.600071826399901
esposa,9.588775475088893
pais,9.51394340906084
casamento,9.38879926777391
dificil,9.246751610846466
cuidado,9.193917225479858
viver,9.042667027822887
caras,9.02658243455535
pena,8.833428265434117
grande,8.61335155170894
culpa,8.576605956661156
concordo,8.21105817316529
conta,8.117579155066277
videos,8.093782535364529
vergonha,8.021985667442959
estado,7.7720177801309465
sozinho,7.576254637624686
ruim,7.523807997434554
serio,7.515240052631138
jesus,7.448404759736521
atencao,7.349326971630578
gp,7.184101082911124
infelizmente,7.166430974882045
paz,7.155556120656993
certeza,7.137264211221206
30,7.095037113050382
mao,6.856937481265041
abencoe,6.822836642361715
dias,6.7778328181604035
imagina,6.772129224296797
ajuda,6.763048471228263
presta,6.7313702628155285
simples,6.7016279336207365
real,6.70009124730327
casar,6.669627652504182
feminismo,6.6649678305849545
ex,6.61844740652031
bonito,6.528839435819388
vale,6.466711822616275
merece,6.455579720217551
conversa,6.431201315635199
chad,6.342651242335678
linda,6.321451456971671
pensao,6.273477905153031
irmao,6.266035652013679
merda,6.264196714049482
grana,6.2144125702338116
dai,6.213751857847926
doenca,6.210508078961313
pobre,6.19422115241005
lei,6.13807166644973
trabalha,6.123815437276761
idade,6.080522131544279
moca,6.079184734078544
10,6.0771911185440155
amigos,6.048470236688268
ama,6.0382434447291935
realidade,6.016927617357831
lindo,6.010165402123211
preco,5.811204716217393
sociedade,5.783781931559863
50,5.772628450038128
levar,5.741037864298526
fato,5.694884324159522
ouvir,5.665703069411049
100,5.600014970058469
chifre,5.584077229421861
academia,5.554844279051168
copini,5.535134070381125
problemas,5.528583868531799
igreja,5.52405570575634
carro,5.503224481295393
trouxa,5.466980534897591
sexo,5.460224436436658
triste,5.449695797860143
contrario,5.411133637282908
medo,5.404251773911501
correto,5.332490622662894
casou,5.321485050197245
futuro,5.31872950764278
20,5.314051948441424
otario,5.302424154289946
certa,5.2704666536356575
terra,5.2386568695632345
livramento,5.201580977046846
youtube,5.19907147087683
feminista,5.1897397233817655
soldado,5.00627179063126
passado,5.002966309712158
comentario,4.987921979932421
palavras,4.978213435809236
razao,4.943429150713682
red,4.939605521870227
conteudo,4.923158069382928
preso,4.914838834613289
caminho,4.895161868672657
debate,4.887554076239121
prostituta,4.878900563293074
pe,4.844339161165962
pura,4.82962515446039
sentido,4.804440869825142
rico,4.770254964625899
situacao,4.730747053695077
geracao,4.710062401580811
causa,4.702221970971791
leis,4.700639701154973
ambos,4.693648151264446
valores,4.678083646457124
rodada,4.668764352000902
verdadeiro,4.660808880898587
paga,4.6579485536943
reclama,4.655161400705271
motivo,4.64345801480871
justica,4.633881064493838
bonita,4.624691037389071
padrinho,4.624685954892246
comentarios,4.619275451674177
comer,4.592862042425791
educacao,4.586898928273262
corno,4.544445004441076
casal,4.520866338160051
mulherada,4.511193647684791
mora,4.498253384422132
cuidar,4.487030906580837
feministas,4.459893986149405
errado,4.429774463154571
palavra,4.418580001954599
internet,4.411248519747844
don,4.410769734448456
inteligente,4.404547221122987
chamar,4.403042346617321
luz,4.381477265026976
vontade,4.3712036420314
amigas,4.3476333649581145
foda,4.324778546839199
jovem,4.287684099653902
criancas,4.282827895786497
dignissima,4.279005512024231
super,4.277787124609221
castigo,4.267855718353576
comprar,4.249717946620925
boca,4.234010687133533
pronto,4.226760508229975
celular,4.207261084919854
depende,4.148213302129589
opiniao,4.110811491643092
nocao,4.107734934722306
moro,4.068523604077938
maquiagem,4.068244635436832
senhor,4.061254240147998
pau,4.056881401385993
cidade,4.048898911512457
funciona,4.045956077048116
criar,4.045206732937325
inferno,4.037287101922842
ajudar,3.9974738369985037
job,3.992757946479864
troca,3.985516424752033
lamentavel,3.9640779287592203
sandro,3.9614781068305343
juntos,3.955823270684053
caro,3.9458257184476033
golpe,3.933968058327006
solteiro,3.89152232915064
diria,3.891368551954288
traicao,3.887799982702464
social,3.8859869974764343
moral,3.8785972551507433
direito,3.8760239222382555
forte,3.8411398982318707
roupa,3.833002550509762
favor,3.8309648380031702
importa,3.8171220161833874
senhores,3.8072912865340043
financeira,3.8045092053585696
feio,3.800302894399655
senhora,3.799647283901413
podcast,3.793044150519968
gustavo,3.782464868177823
vive,3.7765982765059007
encontrar,3.7743731771842883
distancia,3.7690949732719785
casada,3.7418297195367023
buscar,3.7214696826050817
esquerda,3.6964585477623233
crianca,3.6922353788526325
conhecer,3.675577797550883
duvido,3.6644930217244625
crista,3.6630701283718854
foto,3.649988749362092
pedir,3.636896557355617
mentira,3.627340521461953
comecou,3.6259694744030715
graca,3.6229917662350117
ganhar,3.6225486845153556
dor,3.612571345865652
segue,3.610690190202065
olho,3.610080339795794
maluco,3.603847318881896
basta,3.600795848076995
alto,3.596834947320987
alguns,3.596253331501441
tempos,3.5900809763348756
virou,3.589611975496633
boas,3.5871203898738124
prova,3.557806747935465
pessoal,3.540422058978703
chama,3.522363152301355
parar,3.4998549790019724
conheco,3.4983623376888002
assisti,3.4875070866822004
prazer,3.4827884618341667
sinto,3.480225653804745
solteira,3.4751274196606485
saco,3.473198524517116
besta,3.4723471625704367
sorte,3.466389511214025
plenamente,3.4372832304166656
relacionar,3.4032386985519176
tirar,3.3971357816163414
necessidade,3.389756867714061
fico,3.3892524575136482
veia,3.3674152679806326
serem,3.3665531802829674
chifres,3.345057939514088
bens,3.3291499989605926
maria,3.3278818052219874
cuide,3.325211052190608
arrumar,3.3089964777815593
epoca,3.30799991647568
agua,3.301644651597435
nojo,3.2986451746826466
doida,3.2937564723733086
aceita,3.2926048361376825
divorcio,3.2914162411482772
iria,3.2865367419012124
amo,3.2863216125580954
cabelo,3.2860402439394862
pill,3.2733539612488776
amante,3.259209052030843
inocente,3.244699628582845
saude,3.241211281918574
sucesso,3.2277029133206274
absurdo,3.2217777012022997
presente,3.206925672322151
acima,3.2037339916057093
vira,3.1970028071049295
gracas,3.1924443508159115
comportamento,3.1775036839504187
ganhou,3.1721997290122816
90,3.1711461833645482
escolha,3.1669259809306896
separar,3.154407336744122
papel,3.1523879674071194
empresa,3.1411325498420766
coracao,3.1311287663066154
cria,3.1264750520841953
mostrar,3.1246278338222524
cristao,3.1181105150435684
pede,3.1179504458837357
corpo,3.1139310078628473
99,3.111291354446906
bandido,3.108531655701992
cheio,3.105625402532337
pergunta,3.1036141509370987
costas,3.080066053216701
rede,3.0750795435037905
guerra,3.072334913843734
sexual,3.0720359760634963
conselho,3.0719605284126303
sozinha,3.0663513320378444
natureza,3.0644242007738227
porra,3.0462783974250187
casado,3.043451177793697
comida,3.037562019204458
rsrs,3.0313720179753103
base,3.0259921073959393
gado,3.025347095885279
odio,3.0231453148747693
reais,3.017761498497001
brincadeira,3.0057390452669095
visao,2.998959409682904
conhece,2.9922193436470073
otimo,2.9844782293174026
esperto,2.9841093968726042
conhecimento,2.9837752057288167
burro,2.972822756971847
procurar,2.9685833773604453
dignidade,2.967721206692384
irmaos,2.956907602962703
maes,2.932042828411646
brasileiros,2.929254139205992
cuida,2.9234723201425172
casei,2.911009266436067
cristo,2.9057832413722204
voz,2.9024849062703173
bons,2.8936480862880947
carne,2.89041098522482
amem,2.879111027096644
qualidade,2.872045772918853
relacionamentos,2.870121188513696
sabedoria,2.866584484043584
resposta,2.866477445043384
amizade,2.8648241445785128
come,2.8510355434611103
jogo,2.842714215518293
morar,2.829827032982808
faca,2.829003702009202
casem,2.82367956974154
liberdade,2.8202385502550498
melhorar,2.812233630741558
perdido,2.8081413306258174
tras,2.806227104760213
24,2.7923723638521385
bunda,2.787489687968148
reclamar,2.787374660825552
quantidade,2.7855040533314295
mamae,2.7808748159392245
fotos,2.77369453056911
chave,2.773083442614694
perder,2.7707163206395187
miqueias,2.7671964442034667
solteiros,2.7572055256766173
bebida,2.756876315593506
merecem,2.7502737623944133
lados,2.7463073768023536
erro,2.744151394176634
minimo,2.7316209782603753
ridicula,2.7007218399562927
escolhas,2.700007850502454
ze,2.6963431685267887
interesseira,2.6919605124246915
vivem,2.690905248500899
engracado,2.682510504893485
premio,2.6801176532436837
maravilhoso,2.6799058363788264
atitude,2.677826883058124
maos,2.6639095255882568
amam,2.662000601123406
casos,2.6431466933660106
demonio,2.639632993647543
bola,2.6351608027289584
santo,2.6332777489519277
beneficios,2.626437016369111
procura,2.6220363537562714
irma,2.61822787891894
nela,2.618172003215373
humanos,2.6174355412977888
tipos,2.616193311472629
emprego,2.609477172197712
raiz,2.60575325303593
leva,2.6010634097598366
sul,2.594561847817514
emocao,2.5906020466291655
senao,2.58961434318965
genero,2.5885834200056057
pt,2.5867821391830175
separacao,2.5776255701559037
sido,2.5744879476302223
excelente,2.5717610227539645
chuva,2.5658032696783746
macho,2.5619216733508616
consequencias,2.557915988399269
sustentar,2.5480889610815693
felizes,2.5459007581487825
prostituicao,2.5442941300937516
msol,2.5401422729998706
justo,2.536042495719557
hipocrisia,2.5312966209922947
imagem,2.530109822687356
novinhas,2.528130400401598
levou,2.526872519860918
coitado,2.5107271927645725
perigo,2.5063249654804673
perdao,2.5050767206620947
capitalismo,2.5043594192885994
trair,2.5009077804669064
cartao,2.4993668543215284
sinal,2.498464936780587
companhia,2.4898518593643035
ruins,2.489729509720122
perdeu,2.4848385347860877
piriguete,2.4826185831331644
inteiro,2.4818169134917603
louca,2.4739660948378166
completo,2.4702543531102035
fortes,2.4653683636761943
qdo,2.4639270089499337
menino,2.462493517176766
esqueceu,2.462363134333793
vice,2.4572823765015563
mente,2.444890256687872
acorda,2.4410784432217856
dizia,2.4406548602294604
tentou,2.4380537034160104
fiquem,2.4341280548477586
ovo,2.4298098119220604
masculino,2.4233653003553606
armadilha,2.4201050605582175
conselhos,2.419842761696373
aparencia,2.413422642825127
canalha,2.4119651423594446
contar,2.4116596935736867
esposo,2.4109448790236443
vulgar,2.410716757983189
comeca,2.4017350860969056
crime,2.396256917403286
25,2.394398197205048
namorar,2.3893370281500665
bicho,2.3886413518885052
manda,2.37916121848512
livre,2.378419328223114
12,2.3758854881170692
qi,2.3739092129178507
besteira,2.3636940930694728
viva,2.3622440240006055
ouvi,2.361001435078265
agradar,2.360883230987109
aprende,2.358279206842966
espirito,2.356617589424452
amar,2.346667673541422
avo,2.3448844498754067
risco,2.343169329686046
dono,2.3420029854230444
olhos,2.3417461772399037
mercado,2.340434413708421
encontro,2.3317430219428115
sofrer,2.3300480462549458
40,2.329117280414415
vivo,2.3230362569396754
contato,2.3227011926590326
rio,2.319642665865996
virgem,2.317559917844327
mi,2.314550816636042
presa,2.310900528155241
ceu,2.308677186072094
rua,2.3075384464413675
deixo,2.3021418190656533
luxo,2.2976845880188472
professor,2.295375401906218
modo,2.2945919266361523
via,2.2940457891903043
acusacao,2.293150504958733
corre,2.2916285064946367
fa,2.286056728796438
percebe,2.285385158959242
significa,2.2852497386440476
provas,2.281745542283013
nariz,2.277925859794585
boy,2.275168199521777
midia,2.27060507075684
beber,2.270311179600391
prefiro,2.269559578155213
forcas,2.268748728526308
existir,2.2686014060260105
contas,2.2680509504436834
balada,2.2661196257884546
vendo,2.26330311503358
piada,2.263168843469146
pedreiro,2.2580311373343016
errada,2.2548468871871368
aceitar,2.2502969936552764
noticia,2.2468838948546512
opcao,2.2442164515764444
sociais,2.2427155206801674
juiz,2.2426858578158764
entrada,2.2414722544873884
pes,2.2413029620505203
regua,2.2400626695054227
perdoa,2.2372917139466804
14,2.2321976886170987
cansado,2.2297885596416807
cachorro,2.226232283131459
aguentar,2.2259836086981943
saindo,2.224471883989463
ferra,2.2199294835504304
bela,2.211405278118577
quebra,2.210869175922372
assedio,2.2094737485858054
negocio,2.2084579985587687
livrou,2.205725045026581
terem,2.2049560110285262
ambiente,2.2041154866652413
sinais,2.204093408381496
paciencia,2.200946985812471
ana,2.1993167703735463
puta,2.19725380114425
resolver,2.1924793515478074
humano,2.1908034038819895
use,2.1863974461259708
guerreiro,2.1859612816251635
limpa,2.185462465467075
chamado,2.180838408402016
feminino,2.180208251242312
procurando,2.1749914504799324
aparecer,2.172308118185117
500,2.1716872847755986
empoderadas,2.1665656236412807
doce,2.166225502226035
rapido,2.165207445586615
musicas,2.1648607121597685
cama,2.1642841700045397
chance,2.163339222898365
cai,2.159913867140729
eis,2.1551307579081156
normal,2.1541693636898698
acabar,2.1538608897514155
papai,2.1535889995910034
raiva,2.151988148751572
ricos,2.150586418181077
porta,2.15043739810381
coragem,2.148027235686212
mensagem,2.1463488580549215
vitima,2.14528900966397
bonitas,2.1440209633925082
concorda,2.141829371254967
namorado,2.1406949621327938
bebe,2.138155454575533
errou,2.137546673899271
biblia,2.1370293372603877
nota,2.1237807890574705
tamanho,2.121423669366646
gostando,2.119534804563007
dado,2.1165463754652194
daniel,2.115683422693223
sujeito,2.111614829880526
analise,2.1111619843356584
80,2.1078539907259115
existia,2.1064502951999895
seres,2.105048949959886
antigamente,2.102267242218298
pastor,2.102167663966342
sinceramente,2.1018150023764597
correr,2.1003959976196174
rir,2.0987461260631557
miqueinha,2.096375683558507
querida,2.0963390214102975
parentes,2.09385349694955
vidas,2.0918514858583475
queira,2.091043075545555
bandidos,2.0908593430813025
fugir,2.0896356127896203
perfeito,2.0875472198649234
segura,2.0830495588112767
solitude,2.081281926831475
trocar,2.080949384211386
geralmente,2.0804655779618395
perde,2.080183969818191
anda,2.0787330448645323
bolha,2.0747685198930808
regras,2.074695338383441
fizeram,2.0745432141699083
abrir,2.072034540670244
ouviu,2.0698347086150175
ganha,2.0692962324721305
caralho,2.0680980591670886
usou,2.0648136730227917
perfil,2.064113017401076
gostava,2.061315956110512
pague,2.060550285067904
penso,2.0604551952948307
decepcao,2.058668772090341
lixo,2.055359945300747
enzo,2.0536764958316933
acontecendo,2.0518056276083865
coitada,2.034578732302836
solucao,2.031458372055522
fundo,2.025402653990657
bomba,2.023663710511946
feminina,2.0227901877747314
planeta,2.022099528536367
caiu,2.0209248376580975
bosta,2.020724348050213
satanas,2.017082715440536
senso,2.016301157561283
traiu,2.0122124458015627
mandar,2.0091103339527923
abre,2.008380470541174
virar,2.007219363778556
carencia,2.0067320256631946
olhando,2.0045124963963303
fome,1.9983281705887201
par,1.993058677665344
gostaria,1.9848282271553914
economia,1.9845504163343153
mental,1.9842451237070164
00,1.9821460734639633
trata,1.9801284562875008
torna,1.9774549555267886
respeita,1.9756829852338567
neymar,1.9750403180658267
jovens,1.9736132338336443
ilusao,1.9698660679591287
acabam,1.969710383521316
cresce,1.968886665501182
namoro,1.9687432322332101
atitudes,1.9675203396498646
casadas,1.9657185700978868
regra,1.9637006439329665
salvador,1.963024293459955
mudar,1.9613829066791926
arthur,1.9586058714208368
exato,1.9577399724350113
redes,1.9558544217625413
amanha,1.9558014706240288
ganhando,1.955296554652178
900,1.9518906765861348
esquece,1.9510221597685704
verdadeira,1.9482856906472454
ego,1.9458986002984657
trai,1.9456158531009973
religiao,1.9435929895573854
universo,1.9406093821878154
sentar,1.932545520068266
60,1.9311835820797527
choro,1.9284719353775375
idiotas,1.9276436635778391
aula,1.9268915081281466
aprendeu,1.9202335316769852
arruma,1.916353343706847
eh,1.9120262902930314
fatos,1.9106057141583914
gay,1.9075556655748414
ganhe,1.8995546525067126
galinha,1.8991368821007033
texto,1.8918054803349735
va,1.8911617603631599
trabalham,1.8908945206416852
cabe,1.8901876965776059
kaka,1.889971928747558
praticamente,1.8864252111024193
dava,1.885751233934961
aluguel,1.8817780177497578
terrivel,1.8786471048188318
interesse,1.8783142665104058
conquistar,1.8771900877535201
conheci,1.8695875821589996
lascar,1.8671994541234034
fuder,1.8625337953134795
consciencia,1.8607385179075489
engole,1.860422026153662
engravida,1.8599308709632147
certinho,1.8597993957781618
fe,1.858292740225295
assistir,1.8577253677360899
espera,1.8534939871743839
esforco,1.8498224665257954
escola,1.849656589165627
envolve,1.8493478660097091
assumir,1.8493304620451707
direto,1.8484083921822534
homen,1.8477550205395241
barriga,1.8470026417155943
retorno,1.8442603635356094
gastar,1.8439338214399768
trabalhava,1.8411780562561368
principe,1.8382609937593415
menina,1.8365895091193245
oferecer,1.8354445280704703
some,1.8336763407012941
frase,1.8330587153300892
vicio,1.8288607665888348
eterno,1.8231790194738504
uniao,1.8223915614884079
inteligencia,1.8197151452271019
reacao,1.8145572351696861
acordar,1.812995858437493
devemos,1.8038105556774733
devia,1.8035101695031783
suficiente,1.8034823201341332
louco,1.8018040837696905
educar,1.8012904013809294
atuais,1.8000675188709578
meninas,1.796227207861768
impostos,1.7957116434699398
alma,1.794781383001081
sente,1.7913273500745526
preferencia,1.791039604941915
defendem,1.7902552379231906
direitos,1.7897193410963728
defende,1.7882008429039222
pensam,1.7877932136192412
sentiu,1.7849968565860066
black,1.7840201437859475
oportunidade,1.783208311952526
