Palavra,Importancia_Total
humanidade,1.7764672659959695
exterior,1.7763823918626738
geral,1.7759094093819645
milhoes,1.7736557538921507
pras,1.772068474824526
tia,1.771581519575091
alexandre,1.7685753937605049
restaurante,1.7685071046752365
versa,1.7637970904587854
carente,1.7634697262833652
dona,1.7623623415814291
compra,1.761083681982708
enxergar,1.7606260581022555
yt,1.7585270149512475
jogar,1.7562931580168075
liga,1.7562734454694588
respeitar,1.7559994010210396
mole,1.7555576939624378
meme,1.7540982520942427
dever,1.7505472140247123
pulou,1.750309780670162
primo,1.7501209812683851
sogra,1.7466728477326532
sensacional,1.7465541656776364
conhecidos,1.743598837993287
mangina,1.7434973367869477
joga,1.7433330859961385
manter,1.7430377071852154
garota,1.7428232361141685
salario,1.739426945646687
banana,1.7385392742713504
humana,1.7384097042374074
propaganda,1.7367260383763385
privada,1.7347797708333457
levando,1.7346889124925997
tranqueira,1.732232018612543
mentiroso,1.726534349151918
comeco,1.7259121502839858
burra,1.7244914826598652
pagaria,1.7218588533960435
nojenta,1.7200325184650063
infeliz,1.7191817482547709
fizer,1.7181231735445979
protecao,1.7178260148568634
excecao,1.7162620078743676
pix,1.715084944563523
paulo,1.713200209036044
nasceu,1.712509436536385
europa,1.7102175457841688
copo,1.7090497235127913
agrega,1.7062529746193231
namorada,1.7035923352007467
vaza,1.7025128368414717
criou,1.7022418595702349
divulgar,1.702217704396436
responsabilidade,1.7022065620198596
escolher,1.7002310282269684
parecer,1.697517348660276
longo,1.693438930678504
salva,1.6889004226515592
financeiramente,1.6884558467555948
luta,1.6879351113598058
energia,1.6846151406584915
licao,1.6822870094603313
beijo,1.679504059260641
cair,1.6782473106162585
cheia,1.675513211733491
podre,1.6738558041033267
35,1.673826449855842
adulto,1.673314380909467
apaixonado,1.6727000819529587
estoria,1.6722412917122764
evangelico,1.6722048609182034
emocional,1.671961795893344
estatal,1.6699740495178599
gera,1.6695075716537549
sujo,1.6682662712724639
carioca,1.6673357882391637
presentes,1.664842290926295
acusado,1.662359286998646
solteiras,1.6612535782511235
beijar,1.6601486429825192
personagem,1.6594058199639037
chata,1.6518302941156955
raras,1.649685447330884
adulta,1.6493348234058334
matar,1.649199474168484
incrivel,1.6485522568324016
diabo,1.6483602813285565
financeiro,1.6477335595484148
segundos,1.6473923901622773
empresas,1.645280089317865
ideia,1.6451927958238417
branco,1.643221404696154
abandonou,1.638559144754689
sacanagem,1.6371864832597165
aceito,1.6367300206704347
alerta,1.6335230504032612
falsidade,1.6325321396090988
padrao,1.6315450191854657
considerado,1.6314958910487174
sofrendo,1.6309929805580436
gato,1.6305430722354208
tatuado,1.6265712791471096
uso,1.626276738317388
vista,1.6247288517007303
crer,1.6235694956539606
tira,1.6224700256612135
pensamento,1.6144357548720534
pa,1.6143501564636025
vagabundas,1.6120940247121363
relato,1.6085210045756075
personal,1.6041744696382065
piranhas,1.603938388952057
atraente,1.6025495418436677
episodio,1.6022087930250448
chegam,1.6007352825481735
quebrar,1.6005845866052577
lista,1.5990942694795407
apanhar,1.5985177588479158
ap,1.5979906945685547
narcisistas,1.5956862884646368
brasileira,1.5952061095097363
virtude,1.5927044742658352
instagram,1.5900194803577428
alta,1.5891583016096225
gastei,1.5870184518699646
reclamam,1.5855356159522465
continuo,1.5822414075632403
casados,1.578379232307167
diferenca,1.5760862364908639
morrer,1.5760654653394077
orgulho,1.5756160712037919
depressao,1.5749453737051926
colher,1.5735629920241059
prato,1.5734506746566335
continua,1.5661315880893074
buraco,1.5616301191585882
carta,1.5612083964019559
fio,1.5611741297129458
argumentos,1.5568481354773966
desempregado,1.5543988834106859
vo,1.554196700164884
turma,1.553345648829646
idiota,1.5528147917005937
admiro,1.552185526937406
precisando,1.5510914876299013
heranca,1.5468572219527714
igualdade,1.5457782265156776
lavar,1.5450986387851326
tradicionais,1.544590588738894
quebrada,1.5435731167129878
custo,1.5422116611888939
descer,1.5420510471391065
fiel,1.5407971434443304
livrar,1.539960649326442
encontra,1.539846928747456
jogando,1.5396584847519235
receber,1.5389299187132908
aprender,1.5362900056636009
voltou,1.5361303183892967
interesseiras,1.5356622815560979
violencia,1.5356495584896972
conseguem,1.533783169820198
sonho,1.533061380773316
venha,1.5252243776661032
filosofos,1.5235932301613724
comecar,1.5224046200146908
livro,1.5191922724626252
adolescente,1.5189584610447704
sub,1.5177097435423048
obrigacao,1.5140509612547528
psiquiatra,1.511890283565088
musica,1.5113639767181564
antiotario,1.507840012999394
pobres,1.507740290374132
dica,1.504926029621268
quente,1.50225772297716
populacao,1.5002199934993754
motivos,1.4963394305671494
trabalhando,1.49622802167692
envolver,1.4949151650272374
raro,1.492358231438265
mel,1.491335084429073
brasileiras,1.4881728436910278
porcaria,1.4867582779003587
minas,1.485927548622063
21,1.4842631360883545
independente,1.4823958662225503
serie,1.4821822226414723
casais,1.4820060185604316
dependente,1.4810676212564018
valorizar,1.4799569435479962
medico,1.479218556263124
aprendi,1.4778358254394792
chorando,1.4753917715022546
terminar,1.4736640972095967
arvore,1.472817919315705
praia,1.4698510547837873
capaz,1.467954560226051
fia,1.4657848629238008
roubar,1.4657467903649875
adiantar,1.4627230499071617
agente,1.4627084692826748
dignissimas,1.461716689607043
advogado,1.461141862024549
estudo,1.457715058521604
usam,1.454299350327457
frases,1.4533735217165904
futura,1.45236148496712
bonzinho,1.4516474676932194
saibam,1.449893291551635
dificuldade,1.4485522704403677
postando,1.4472267821288547
redpill,1.4471293774976868
barzinho,1.4460167375293538
extincao,1.4444035171094716
humor,1.444172857638871
credito,1.4429436354038891
gas,1.4411638033286311
evitar,1.4406397870785757
humilhando,1.4405741529306648
felipe,1.4378275630614465
comum,1.4368994167069513
compromisso,1.4366343665582246
medio,1.4364255465347968
convidados,1.43595298810681
psicologicamente,1.4309617747489585
largou,1.4301985279761742
decisao,1.425026678816701
chorar,1.4198313858045486
tv,1.4178237940303111
disney,1.417816206259109
levam,1.416506858135778
voltando,1.4111167477694435
norte,1.4109099383370596
tornar,1.4098559268026745
aposentar,1.4098411974876806
drogas,1.4088549449745849
servir,1.4088353503450037
apoio,1.407996417035388
desgraca,1.406473612447327
tornando,1.404322542873985
carnaval,1.4029309680516437
especie,1.4008988422138176
ridiculo,1.4008403068796023
rosto,1.4005352812143335
jr,1.3977552392796744
escolhe,1.3961985888716215
egoista,1.3948147225786218
honra,1.3938211608007862
18,1.393076423388496
conversar,1.3920116857241212
questionar,1.3911602628013378
ar,1.3884157153068533
critica,1.387080804533404
verem,1.3868811319686594
imagine,1.3867168426579437
destruir,1.386028426683986
modelo,1.3835101025772847
saem,1.3818002224667518
acordo,1.3796034042479601
lindos,1.3733295382460262
lindas,1.3725331737424242
pratica,1.3715505116501212
objetivos,1.3712821073764385
aproveitar,1.371165891314081
trabalhadores,1.3706826955275424
programa,1.3698003529967717
bancar,1.3679646280031938
guerreiros,1.366478052544415
levanta,1.363799322537874
julgar,1.3627481632895393
entregar,1.3624226406148596
lar,1.3623518097206175
responsabilidades,1.360141809803555
doente,1.3588137365961646
desejo,1.3573652392366387
deusa,1.3563065973906192
unha,1.3548348005784376
sala,1.3546950277093592
valorizam,1.3507357257237536
exigencias,1.3501284932537176
terminei,1.3500256960560644
partes,1.3482412688202479
erros,1.3482021556361707
responde,1.347888802536331
tocou,1.3476865537310792
15,1.3463737942963223
tio,1.3463295167260843
metade,1.3442797200946857
lo,1.3419459272715193
cambada,1.3400674215535509
linha,1.3397402666079505
conservadores,1.3383571914355965
sentir,1.3359742767739873
experiencia,1.334463606989151
criticam,1.3335719100564793
saia,1.333400084639429
perdem,1.3262140928729207
mete,1.3251692388869485
condicao,1.3247500230093796
maravilhosa,1.322897436461127
cuidando,1.318687352930883
siga,1.3185135695372694
relacionado,1.3183601080047427
vagabunda,1.3180863714541295
definir,1.3158481634127397
media,1.3111836429306183
governo,1.3106163352113613
agressao,1.3038697506972428
mandou,1.3033288183999763
lembro,1.3024555554147632
destroi,1.3016858356642065
prefere,1.3013464235645507
desculpa,1.3006429454805875
claramente,1.2963113739955276
materia,1.2950905401495052
conteudos,1.2941327901755748
muda,1.2936635960004894
corta,1.2924062239793574
detalhes,1.2907907883690142
classe,1.286190743431654
assume,1.2861393642765937
11,1.2811288515859667
mgtow,1.280634536734464
fisico,1.2792038303742213
resolve,1.278475539883667
mudou,1.2773721024184173
confio,1.27699638803401
cultura,1.2750641807544079
satisfeito,1.274620246205482
casinha,1.2664134781533338
judiciario,1.2644086454628614
credo,1.2620428744230887
expor,1.2603907521626452
pedi,1.2597318096559789
achou,1.2589225258106467
ideias,1.2587360350733297
machado,1.2559077332788178
tentando,1.2546605600125473
pago,1.2534013577690735
nobre,1.2527313643445386
precisar,1.2519148071229533
cadeia,1.2507984925411895
argumento,1.2505742512197884
filmes,1.2504490388186003
gostamos,1.2472385789755946
escolheu,1.2469441679942201
perfeitamente,1.2460096837351564
vender,1.2454591532042842
acredite,1.244798800905214
julga,1.2447438218060292
agir,1.2440952427099967
sobe,1.2433009420244403
patrimonio,1.2431530695020083
emocionados,1.2426079096899545
criando,1.242591552324181
prestar,1.242242356448962
fale,1.239730234875883
galera,1.2392999908213274
assuma,1.2379260367674556
entenda,1.237655936035479
vim,1.235723093195148
criada,1.234322328385593
fisica,1.2331590207723049
logica,1.2323022000176236
confia,1.230098556813482
controle,1.2259233899678288
vantagem,1.2248677872038392
aplicar,1.224852991153393
emocoes,1.223447869744657
sigo,1.2231803906127858
moto,1.2227657987674287
princesa,1.2213287394385541
ordinaria,1.2195722328227945
aproveita,1.2190517938660697
percebeu,1.2181534580046938
cha,1.2153943146205097
funcao,1.2147799048713486
resultado,1.2124250649218251
salvar,1.2060707299762412
achava,1.205162341896835
consegui,1.2007063943629654
otimas,1.199402705377841
interior,1.1989744827758253
cheguei,1.1969221354674913
mostrando,1.196172733879072
foco,1.195198617835047
ganham,1.1949559578437576
roca,1.1933551542410874
busca,1.1931166600359513
percebo,1.1908812310640533
duro,1.1907828864153578
valem,1.1884642124621183
errar,1.1864398829850415
quiserem,1.1841112563550096
baixa,1.1829544242966683
ficava,1.1818982453372955
mes,1.1813821219796798
traz,1.179236128034332
consiga,1.1787212687430644
odeio,1.1785244269030477
tratar,1.178062196263427
caridade,1.1764195743028325
publico,1.1763263747889794
trabalhavam,1.1732896589710968
faculdade,1.1725221170865319
recebeu,1.1719115958009347
certas,1.1691852823406892
pagando,1.168577845308848
valia,1.1683037792136797
cerveja,1.1673364686026606
ouvindo,1.1635978722311857
compativel,1.1624314852965942
sabias,1.1622260898964
parceira,1.1614746840197623
assunto,1.1592760558178372
penha,1.158894999207246
alegria,1.1586949484425721
lua,1.1585666549518308
terminou,1.157561807150091
acesso,1.1555137054026978
tema,1.154387865315952
prestam,1.1512184242578039
criticas,1.1506483351932624
leve,1.1505686521316716
decadas,1.1504175198273043
jantar,1.1503891601740006
narcisista,1.147173808533312
ceder,1.1451826118353123
forcar,1.1436904456076493
nascer,1.1434318109289325
carreira,1.1427746166554886
proteger,1.1411501699557918
batalha,1.1409148075662685
historias,1.1402192744452877
torto,1.1401636341588004
historico,1.1396583637431386
rouba,1.1371067999156974
carona,1.1358621462105414
personalidade,1.1353914571226256
nordeste,1.1344672696340077
agem,1.1337775000703516
trabalhador,1.1316935826029288
sobrou,1.1306748102607749
paguei,1.1304680527917537
respondi,1.1277560731795577
19,1.1251796812099966
viajar,1.1213428049437266
intencao,1.1212989834931761
perguntar,1.1206456935758153
banho,1.1193466327889132
conseguiu,1.1161864700788593
usando,1.11575398242384
destruida,1.1085145563341652
vivi,1.1082110050186362
acusacoes,1.104517183306872
entrega,1.1036341219792476
fogo,1.1017681016690415
gastos,1.0996394173584334
roupas,1.0989514714786743
recursos,1.097673896621625
tirou,1.096422712805143
mediana,1.095477960802332
caos,1.0934059115670682
preocupa,1.0914161628997519
funk,1.0913757528599002
deixam,1.0883396967667966
inss,1.086838952499663
muitissimo,1.0839944552521312
eterna,1.0830201355025006
sofrimento,1.0819210607897172
criacao,1.0809281985856087
creio,1.0805355241644201
hospital,1.0790710740594203
abencoado,1.076771262744849
inves,1.07488442910372
importar,1.0741954627168084
falha,1.0736890984326926
carrossel,1.0733601064918363
proibido,1.071528220448712
beneficio,1.0713342505628085
despertar,1.0689316822414667
tristeza,1.0672548003361773
shows,1.0659413617718816
possuem,1.0634699216228594
neto,1.0633335197750715
bolsa,1.0608917799868152
morais,1.057432987997166
aumentar,1.0559779570065648
felicidade,1.0552829591435293
ajudando,1.0525215207424319
amizades,1.0521970967656533
investe,1.050586886579887
dito,1.0479493275291212
durar,1.046991152628702
provedor,1.0447141690505666
belo,1.0433529389558727
famoso,1.0423768083553493
inscrito,1.0406173343961405
tomou,1.0395587389661236
curriculo,1.0382412522660245
exigindo,1.0314427253196046
curto,1.030955982800867
abaixa,1.0296298502944978
prazo,1.0244664572040927
porq,1.0225707903698074
crimes,1.0225195657135973
pudor,1.0221740072348435
trato,1.0204743935341711
estresse,1.0177507270861985
junior,1.016756129674913
morre,1.0161448538263775
completamente,1.0137643664379559
processo,1.0129213149333292
criado,1.0097970831938716
promiscuidade,1.0090474700186682
desenvolvimento,1.0072011149851412
conservador,1.0046723396846668
sozinhos,1.0045460551212244
temor,1.0017129538185183
desejos,1.000593186658095
morte,0.9990380954888282
atrair,0.9921987597159322
encher,0.9915842117684002
pensamentos,0.9907755979116162
pros,0.9907615183821572
material,0.9902679238902019
humilde,0.9877612001025102
atualmente,0.9875265161300566
sertanejo,0.9831766552677104
significado,0.9807063393515772
aplicativo,0.9758927045220188
brancos,0.9707531797615405
comuns,0.968351374577903
branca,0.9670467746776958
situacoes,0.9668468230450791
racismo,0.9657048044895822
vara,0.9622021184669004
grandes,0.9590159196892841
estilo,0.9535871980273538
repetindo,0.9493522938097623
separei,0.9442934167553
proposta,0.9436802396730429
compras,0.9424122637813364
proposito,0.9411923975719497
renda,0.9404440648364571
bolas,0.9388719193689842
curso,0.9344619573800783
dificuldades,0.9290775594695913
defender,0.9271390116946469
registrou,0.9264005171771725
extremamente,0.9243256006965079
status,0.9235943618014664
short,0.9221334448743579
inventar,0.920704163607603
otima,0.9193405871288058
recomendo,0.9179712972815823
filhas,0.9176434786795591
ler,0.917535197154594
face,0.9164429828705071
existencia,0.9158516736565012
erradas,0.9134678728879941
inocentes,0.9124162830305923
peco,0.9079823385474022
conseguia,0.9062508698420046
possa,0.9037254191184111
las,0.9019549664080824
repetir,0.9007780384450633
despesas,0.89871605074222
olham,0.8976984943784891
insano,0.8959822776978335
sucedida,0.8940811020371509
salvo,0.893737638520893
rei,0.8931021813259596
firme,0.8920154544049016
lugares,0.8909484700537755
empresario,0.8898776298768674
referindo,0.8881125967790567
forcando,0.8873458113916265
pergunto,0.885700586687098
tios,0.8741780619067634
discordar,0.8697330098705494
maneira,0.8655542411936247
saudavel,0.8632870878446386
atual,0.862499165277185
deixando,0.8621135203559118
estudando,0.8609357747829355
pediu,0.8479424897593439
obs,0.8463825105247045
liso,0.8451845969302507
morreu,0.8434942048866351
sonhos,0.8430647634196027
motivacao,0.8347505927369974
estudar,0.8304344522957456
barra,0.8298717835343481
aplica,0.8296911478584883
normalmente,0.8285967091080655
reflete,0.8276243524680968
pecado,0.8262913570380959
usuario,0.8252591546703415
lembrem,0.8234161983588786
forever,0.8234035142489722
concurso,0.8192925979134132
enorme,0.8181465404937516
peito,0.8116377999135278
torno,0.8110652344366236
ficamos,0.810223522807396
casas,0.8055056520086838
eua,0.8040693817620567
chego,0.8027225027331119
masculinidade,0.8014675308815947
questoes,0.8010667647239478
fase,0.7995262474211521
autoestima,0.7981315203818627
criam,0.7978813495417443
procure,0.7958478141438949
domestica,0.794041544787093
assumiu,0.7902262220760445
17,0.7899571577914595
detalhe,0.7896288882121183
16,0.7843920581588583
ti,0.7827731825678256
escassez,0.782147001287961
decente,0.7767831731974801
permite,0.7767792126678033
basicamente,0.7675968366576353
infancia,0.7652005484068601
adolescencia,0.7652005484068601
ora,0.7605061421774515
arriscar,0.757461035212712
criados,0.7543915756342779
pessoalmente,0.7517765871185403
masculina,0.7432007153347155
novamente,0.7384326061160308
los,0.7346683496549028
reputacao,0.7329798854848703
afetiva,0.7320255619444453
socio,0.7320255619444453
total,0.7189971653232211
maldade,0.7177464687251824
22,0.7160245663603838
sossego,0.7153224579985211
correndo,0.7152910515194291
justamente,0.7117340723784553
dei,0.7075212529317085
ouvidos,0.706387442289138
lutar,0.7037697858483566
oferecem,0.702002993213848
abusivas,0.694289607129257
serios,0.6867941284216199
carga,0.6840827282759872
rodadas,0.6829920832254448
crescer,0.6563057128708492
revolta,0.6560482492199955
complicada,0.6368653023666913
pagamento,0.6288619349753161
pre,0.6228034852204258
sequer,0.6163626539252792
pregam,0.6016224384242187
toxicas,0.5944275412792026
bater,0.5935971386031161
arrependeu,0.5795865083377658
absolutamente,0.574166085465703
perguntou,0.5708328896869918
vivendo,0.5683811119519194
investir,0.5631100474534645
sagrado,0.5571749209552432
deixe,0.5519722396628818
garotas,0.5513795539125702
conceitos,0.551348281894682
egoistas,0.5279274174205312
trigo,0.5249553895169964
adulterio,0.5128393888497358
churrasco,0.45117295470579677
and,0.40843797539460724
iludam,0.40843797539460724
calvario,0.38603670066587653
sanidade,0.3184140790573555
noites,0.3184140790573555
noivo,0.3184140790573555
suprema,0.3184140790573555
horrores,0.3184140790573555
sono,0.3184140790573555
convicto,0.3184140790573555
identicas,0.3184140790573555
refem,0.3184140790573555
graves,0.3184140790573555
dadiva,0.3184140790573555
tranquilidade,0.3184140790573555
transformada,0.3184140790573555
descobrira,0.3184140790573555
desaparecer,0.2949652946018112
esmagadora,0.2949652946018112
